===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
          <Function test_run_edrr_cycle_via_http_endpoint>
        <Module test_alignment_metrics_steps.py>
          <Function test_collect_metrics_successfully>
          <Function test_handle_failure_during_metrics_collection>
        <Module test_analyze_commands_steps.py>
          <Function test_inspect_code_in_the_current_directory>
          <Function test_inspect_code_in_a_specific_directory>
          <Function test_handle_errors_during_code_inspection>
          <Function test_analyze_config_in_the_current_directory>
          <Function test_analyze_config_in_a_specific_directory>
          <Function test_update_config_with_new_findings>
          <Function test_prune_config_entries_that_no_longer_exist>
          <Function test_handle_missing_configuration_file>
        <Module test_api_stub_steps.py>
          <Function test_init_endpoint_triggers_init_command>
        <Module test_apispec_generation_steps.py>
          <Function test_generate_a_rest_api_specification_with_default_parameters>
          <Function test_generate_an_api_specification_with_custom_api_type>
          <Function test_generate_an_api_specification_with_custom_format>
          <Function test_generate_an_api_specification_with_custom_name>
          <Function test_generate_an_api_specification_in_a_custom_location>
          <Function test_generate_an_api_specification_with_all_custom_parameters>
          <Function test_handle_unsupported_api_type>
          <Function test_handle_unsupported_format>
        <Module test_ast_code_analysis_steps.py>
          <Function test_parse_python_code_into_ast>
          <Function test_extract_code_structure_information>
          <Function test_perform_astbased_code_transformations>
          <Function test_extract_function_definitions>
          <Function test_rename_identifiers>
          <Function test_remove_unused_imports>
          <Function test_remove_redundant_assignments>
          <Function test_remove_unused_variables>
          <Function test_optimize_string_literals>
          <Function test_improve_code_style>
          <Function test_apply_multiple_transformations>
          <Function test_integrate_with_edrr_workflow>
        <Module test_autoresearch_graph_steps.py>
          <Function test_traversal_excludes_research_nodes_by_default>
          <Function test_reload_preserves_research_provenance_hashes>
          <Function test_traversal_gracefully_handles_unknown_starting_nodes>
        <Module test_basic_consensus_steps.py>
          <Function test_consensus_reached_with_majority>
          <Function test_no_consensus_reached>
        <Module test_chromadb_integration_steps.py>
          <Function test_initialize_chromadb_memory_store>
          <Function test_store_and_retrieve_items_with_chromadb>
          <Function test_perform_semantic_search_with_chromadb>
          <Function test_chromadb_memory_store_persistence>
        <Module test_cli_webui_parity_steps.py>
          <Function test_streamlined_wizard_matches_web_ui_steps>
          <Function test_cli_progress_indicator_mirrors_web_ui>
          <Function test_shell_completion_suggestions_match_web_ui_options>
          <Function test_cli_prompt_defaults_mirror_web_ui_selection>
        <Module test_code_command_steps.py>
          <Function test_generate_code_from_tests>
        <Module test_code_generation_steps.py>
          <Function test_generate_code_from_requirements_and_tests>
          <Function test_iterative_code_refinement>
        <Module test_code_transformer_steps.py>
          <Function test_transform_code_with_unused_imports>
          <Function test_transform_code_with_redundant_assignments>
          <Function test_transform_code_with_unused_variables>
          <Function test_transform_code_with_string_literals>
          <Function test_transform_code_with_style_issues>
          <Function test_apply_multiple_transformations_to_code>
          <Function test_transform_a_file>
          <Function test_transform_a_directory>
          <Function test_transform_a_directory_recursively>
          <Function test_validate_syntax_before_and_after_transformation>
          <Function test_handle_syntax_errors_gracefully>
          <Function test_integrate_with_edrr_workflow>
          <Function test_integrate_with_wsde_team>
        <Module test_complete_sprint_edrr_integration_steps.py>
          <Function test_align_sprint_planning_with_edrr_phases>
          <Function test_align_sprint_review_feedback_with_edrr_phases>
        <Module test_config_enable_feature_steps.py>
          <Function test_enable_code_generation_feature>
        <Module test_config_loader_spec_steps.py>
          <Function test_load_save_and_autocomplete_configuration>
        <Module test_configuration_loader_steps.py>
          <Function test_loader_falls_back_to_yaml_when_pyproject_lacks_devsynth_section>
          <Function test_malformed_pyproject_configuration_surfaces_a_configuration_error>
        <Module test_consensus_building_steps.py>
          <Function test_consensus_reached_with_majority>
          <Function test_no_consensus_reached>
          <Function test_voting_mechanisms_for_critical_decisions>
          <Function test_conflict_resolution_in_decision_making>
          <Function test_weighted_voting_based_on_expertise>
          <Function test_tiebreaking_strategies>
          <Function test_decision_tracking_and_explanation>
        <Module test_consensus_failure_logging_steps.py>
          <Function test_consensus_vote_failure_triggers_logging_and_fallback>
        <Module test_cross_interface_consistency_steps.py>
          <Function test_commands_produce_identical_results_across_interfaces[init]>
          <Function test_commands_produce_identical_results_across_interfaces[spec]>
          <Function test_commands_produce_identical_results_across_interfaces[test]>
          <Function test_commands_produce_identical_results_across_interfaces[code]>
          <Function test_commands_produce_identical_results_across_interfaces[doctor]>
          <Function test_commands_produce_identical_results_across_interfaces[edrr-cycle]>
          <Function test_error_handling_is_consistent_across_interfaces[init]>
          <Function test_error_handling_is_consistent_across_interfaces[spec]>
          <Function test_error_handling_is_consistent_across_interfaces[test]>
          <Function test_error_handling_is_consistent_across_interfaces[code]>
          <Function test_error_handling_is_consistent_across_interfaces[doctor]>
          <Function test_error_handling_is_consistent_across_interfaces[edrr-cycle]>
          <Function test_user_interaction_is_consistent_across_interfaces>
          <Function test_progress_reporting_is_consistent_across_interfaces>
        <Module test_dbschema_generation_steps.py>
          <Function test_generate_a_sqlite_database_schema_with_default_parameters>
          <Function test_generate_a_database_schema_with_custom_database_type>
          <Function test_generate_a_database_schema_with_custom_name>
          <Function test_generate_a_database_schema_in_a_custom_location>
          <Function test_generate_a_database_schema_with_all_custom_parameters>
          <Function test_handle_unsupported_database_type>
        <Module test_delegate_task_consensus_steps.py>
          <Function test_reach_consensus_via_voting>
          <Function test_no_agents_able_to_propose_a_solution>
          <Function test_dialectical_reasoning_module_raises_an_exception>
          <Function test_reach_consensus_via_voting_1>
          <Function test_no_agents_able_to_propose_a_solution_1>
          <Function test_dialectical_reasoning_module_raises_an_exception_1>
        <Module test_delegate_task_steps.py>
          <Function test_delegate_a_team_task_to_multiple_agents>
          <Function test_delegate_a_task_with_dialectical_reasoning_and_consensus>
          <Function test_delegate_a_team_task_to_multiple_agents_1>
          <Function test_delegate_a_task_with_dialectical_reasoning_and_consensus_1>
        <Module test_dialectical_reasoning_hooks_steps.py>
          <Function test_hook_records_consensus_success>
          <Function test_hook_records_consensus_failure>
        <Module test_docs_fetch_steps.py>
          <Function test_successful_fetch_and_cache>
          <Function test_cache_miss_triggers_fresh_fetch>
          <Function test_invalid_library_request>
        <Module test_doctor_missing_env_steps.py>
          <Function test_warn_when_openai_api_key_is_missing>
        <Module test_documentation_ingestion_steps.py>
          <Function test_ingest_documentation_from_markdown_files>
          <Function test_ingest_documentation_from_text_files>
          <Function test_ingest_documentation_from_json_files>
          <Function test_ingest_documentation_from_python_files>
          <Function test_ingest_documentation_from_html_files>
          <Function test_ingest_documentation_from_rst_files>
          <Function test_ingest_documentation_from_a_url>
          <Function test_ingest_documentation_from_multiple_sources>
          <Function test_integration_with_memory_system>
        <Module test_documentation_utility_functions_steps.py>
          <Function test_query_for_function_documentation>
          <Function test_query_for_class_documentation>
          <Function test_query_for_usage_examples>
          <Function test_query_for_api_compatibility>
          <Function test_query_for_related_functions>
          <Function test_query_for_common_usage_patterns>
        <Module test_edrr_coordinator_steps.py>
          <Function test_coordinate_components_through_the_expand_phase>
          <Function test_coordinate_components_through_the_differentiate_phase>
          <Function test_coordinate_components_through_the_refine_phase>
          <Function test_coordinate_components_through_the_retrospect_phase>
          <Function test_start_edrr_cycle_from_a_manifest_file>
          <Function test_track_comprehensive_logging_and_traceability>
          <Function test_coordinator_completes_phases_in_order>
          <Function test_coordinator_converges_on_a_consistent_result_after_conflicts>
        <Module test_edrr_cycle_steps.py>
          <Function test_run_edrr_cycle_with_manifest_file>
          <Function test_handle_missing_manifest_file>
          <Function test_handle_invalid_manifest_file>
        <Module test_edrr_enhanced_phase_transitions_steps.py>
          <Function test_adaptive_phase_duration_based_on_task_complexity>
          <Function test_phasespecific_metrics_for_better_monitoring>
          <Function test_intelligent_phase_transition_based_on_quality_thresholds>
          <Function test_dynamic_phase_transition_criteria_based_on_previous_results>
          <Function test_phase_transition_with_comprehensive_context_preservation>
          <Function test_coordinate_components_through_the_expand_phase>
          <Function test_coordinate_components_through_the_differentiate_phase>
          <Function test_coordinate_components_through_the_refine_phase>
          <Function test_coordinate_components_through_the_retrospect_phase>
          <Function test_start_edrr_cycle_from_a_manifest_file>
          <Function test_track_comprehensive_logging_and_traceability>
        <Module test_edrr_enhanced_recursion_steps.py>
          <Function test_improved_microcycle_creation_with_intelligent_task_decomposition>
          <Function test_optimized_recursion_depth_decisions_with_advanced_heuristics>
          <Function test_enhanced_result_aggregation_from_recursive_cycles>
          <Function test_adaptive_recursion_strategy_based_on_task_type>
          <Function test_recursion_with_comprehensive_progress_tracking>
          <Function test_coordinate_components_through_the_expand_phase>
          <Function test_coordinate_components_through_the_differentiate_phase>
          <Function test_coordinate_components_through_the_refine_phase>
          <Function test_coordinate_components_through_the_retrospect_phase>
          <Function test_start_edrr_cycle_from_a_manifest_file>
          <Function test_track_comprehensive_logging_and_traceability>
        <Module test_edrr_real_llm_integration_steps.py>
          <Function test_run_edrr_cycle_with_real_llm_for_simple_task>
          <Function test_run_edrr_cycle_with_real_llm_for_complex_project>
          <Function test_edrr_with_real_llm_handles_memory_integration>
        <Module test_edrr_recursive_recovery_steps.py>
          <Function test_recovery_hook_enables_recursive_phase_transition>
        <Module test_enhanced_chromadb_integration_steps.py>
          <Function test_use_caching_layer_to_reduce_disk_io>
          <Function test_version_tracking_for_stored_artifacts>
          <Function test_retrieve_specific_version_of_an_item>
          <Function test_optimized_embedding_storage>
        <Module test_enhanced_dialectical_reasoning_steps.py>
          <Function test_complete_thesisantithesissynthesis_workflow>
          <Function test_multiperspective_analysis_in_dialectical_reasoning>
          <Function test_knowledge_integration_from_dialectical_process>
          <Function test_enhanced_antithesis_generation_with_knowledge_graph>
          <Function test_enhanced_synthesis_with_standards_compliance>
        <Module test_environment_variables_steps.py>
          <Function test_load_openai_api_key_from_env_file>
          <Function test_load_serper_api_key_from_env_file>
          <Function test_override_environment_variables_with_command_line_configuration>
          <Function test_load_multiple_environment_variables_from_env_file>
        <Module test_error_handling_steps.py>
          <Function test_handle_missing_project_directory>
          <Function test_handle_invalid_file_paths>
          <Function test_handle_invalid_configuration>
          <Function test_recover_from_workflow_errors>
          <Function test_handle_network_errors>
        <Module test_exceptions_framework_steps.py>
          <Function test_catch_devsyntherror>
        <Module test_feature_markers_steps.py>
          <Function test_locate_feature_marker>
        <Module test_generate_docs_steps.py>
          <Function test_generate_api_reference_documentation_with_default_parameters>
          <Function test_generate_api_reference_documentation_for_a_specific_project_path>
          <Function test_generate_api_reference_documentation_with_custom_output_directory>
          <Function test_generate_api_reference_documentation_with_all_custom_parameters>
          <Function test_handle_project_with_no_code>
          <Function test_handle_invalid_project_path>
        <Module test_generation_steps.py>
          <Function test_generate_unit_tests_from_requirements>
          <Function test_generate_behavior_tests_from_requirements>
        <Module test_hybrid_memory_query_patterns_steps.py>
          <Function test_direct_store_query>
          <Function test_crossstore_query>
          <Function test_cascading_query>
          <Function test_federated_query>
          <Function test_contextaware_query>
          <Function test_synchronization_between_stores>
          <Function test_conflict_resolution_during_synchronization>
          <Function test_transaction_boundaries_across_stores>
          <Function test_asynchronous_synchronization_with_eventual_consistency>
        <Module test_ingest_command_steps.py>
          <Function test_successfully_ingest_a_project_with_a_valid_manifest>
          <Function test_attempt_to_ingest_a_project_with_an_invalid_manifest>
          <Function test_ingest_a_project_with_additional_options>
          <Function test_ingest_a_project_with_a_nonexistent_manifest_file>
          <Function test_ingest_a_project_in_noninteractive_mode>
          <Function test_ingest_a_project_using_defaults>
        <Module test_inspect_code_command_steps.py>
          <Function test_inspect_a_codebase_with_default_settings>
          <Function test_inspect_a_codebase_with_a_specific_path>
          <Function test_inspect_a_codebase_with_verbose_output>
          <Function test_inspect_a_codebase_and_generate_a_report>
          <Function test_inspect_a_nonexistent_path>
        <Module test_interactive_flow_steps.py>
          <Function test_gather_project_settings_using_the_cli>
          <Function test_gather_project_settings_using_the_webui>
          <Function test_gather_requirements_through_the_cli_collector>
          <Function test_gather_requirements_through_the_webui_form>
        <Module test_interactive_init_wizard_steps.py>
          <Function test_run_the_initialization_wizard>
          <Function test_run_the_initialization_wizard_with_environment_defaults>
        <Module test_interactive_requirements_steps.py>
          <Function test_run_the_wizard_from_the_cli>
          <Function test_persist_responses_from_the_cli_wizard>
        <Module test_invalid_config_steps.py>
          <Function test_config_command_with_invalid_key>
        <Module test_mddr_common_steps.py>
          <Function test_gathering_disciplinary_perspectives>
          <Function test_identifying_perspective_conflicts_across_disciplines>
          <Function test_multidisciplinary_synthesis_generation>
          <Function test_multidisciplinary_evaluation>
          <Function test_integration_with_domainspecific_knowledge>
        <Module test_memory_adapter_integration_steps.py>
          <Function test_store_items_in_graph_and_tinydb_adapters>
        <Module test_memory_adapter_read_and_write_operations_steps.py>
          <Function test_writethrough_updates_both_layers>
          <Function test_missing_keys_raise_errors>
        <Module test_memory_and_context_system_steps.py>
          <Function test_classify_stored_items_by_type_and_surface_context_values>
          <Function test_retrieving_an_existing_item_returns_the_latest_content>
        <Module test_memory_context_steps.py>
          <Function test_store_and_retrieve_memory_item>
          <Function test_store_memory_item_with_metadata>
          <Function test_search_for_memory_items>
          <Function test_add_and_retrieve_context_values>
          <Function test_get_full_context>
          <Function test_context_persistence_across_operations>
        <Module test_memory_manager_steps.py>
          <Function test_query_memory_using_graphmemoryadapter>
          <Function test_query_memory_using_vectormemoryadapter>
          <Function test_query_memory_using_tinydbmemoryadapter>
          <Function test_tag_memory_items_with_edrr_phases>
          <Function test_query_memory_items_by_edrr_phase>
          <Function test_maintain_relationships_between_items_across_edrr_phases>
        <Module test_memory_steps.py>
          <Function test_store_and_retrieve_a_memory_item>
        <Module test_methodology_adapters_steps.py>
          <Function test_configure_sprint_methodology_adapter>
          <Function test_configure_adhoc_methodology_adapter>
          <Function test_sprint_adapter_phase_progression>
          <Function test_adhoc_adapter_phase_progression>
          <Function test_sprint_adapter_generates_reports>
          <Function test_adhoc_adapter_generates_reports>
        <Module test_metrics_steps.py>
          <Function test_analyze_test_metrics_with_default_parameters>
          <Function test_analyze_test_metrics_with_custom_time_period>
          <Function test_output_test_metrics_to_file>
          <Function test_handle_repository_with_no_commits>
          <Function test_handle_repository_with_no_tests>
        <Module test_micro_edrr_cycle_steps.py>
          <Function test_create_a_micro_cycle_from_the_expand_phase>
        <Module test_missing_bdd_specs_steps.py>
          <Function test_validate_cli_overhaul_pseudocode>
          <Function test_validate_cli_ui_improvements>
          <Function test_validate_delimiting_recursion_algorithms>
          <Function test_validate_dialectical_reasoning_impact_memory_persistence>
          <Function test_validate_document_generator_enhancement_requirements>
          <Function test_validate_documentation_plan>
          <Function test_validate_edrr_recursion_termination>
          <Function test_maximum_recursion_depth_stops_new_cycles>
          <Function test_validate_edrr_cycle_specification>
          <Function test_validate_edrr_framework_integration_summary>
          <Function test_validate_edrr_phase_recovery_threshold_helpers>
          <Function test_validate_edrr_reasoning_loop_integration>
          <Function test_validate_end_to_end_deployment>
          <Function test_validate_generated_test_execution_failure>
          <Function test_validate_hybrid_memory_architecture>
          <Function test_validate_index>
          <Function test_validate_integration_test_generation>
          <Function test_validate_lmstudio_integration>
          <Function test_validate_memory_optional_tinydb_dependency>
          <Function test_validate_metrics_system>
          <Function test_validate_mvuu_config>
          <Function test_validate_nicegui_interface>
          <Function test_validate_recursive_edrr_pseudocode>
          <Function test_validate_run_tests_maxfail_option>
          <Function test_validate_spec_template>
          <Function test_validate_test_generation_multi_module>
          <Function test_validate_tiered_cache_validation>
          <Function test_validate_unified_configuration_loader>
          <Function test_validate_uxbridge_extension>
          <Function test_validate_verify_test_markers_performance>
          <Function test_validate_webui_core>
          <Function test_validate_webui_detailed_spec>
          <Function test_validate_webui_diagnostics_audit_logs>
          <Function test_validate_webui_pseudocode>
          <Function test_validate_webui_spec>
          <Function test_validate_wsde_interaction_specification>
          <Function test_validate_wsde_role_progression_memory>
        <Module test_multi_disciplinary_dialectical_reasoning_steps.py>
          <Function test_gathering_disciplinary_perspectives>
          <Function test_identifying_perspective_conflicts_across_disciplines>
          <Function test_multidisciplinary_synthesis_generation>
          <Function test_multidisciplinary_evaluation>
          <Function test_integration_with_domainspecific_knowledge>
        <Module test_multi_layered_memory_system_steps.py>
          <Function test_multilayered_memory_system_categorization>
          <Function test_shortterm_memory_contains_immediate_context>
          <Function test_episodic_memory_contains_past_events>
          <Function test_semantic_memory_contains_general_knowledge>
          <Function test_crosslayer_memory_querying>
          <Function test_tiered_cache_strategy_with_inmemory_cache>
          <Function test_cache_update_based_on_access_patterns>
        <Module test_mvu_command_execution_steps.py>
          <Function test_execute_a_shell_command_through_mvu>
        <Module test_mvu_commands_steps.py>
          <Function test_initialize_mvu_configuration>
          <Function test_rewrite_commit_history>
        <Module test_non_hierarchical_collaboration_steps.py>
          <Function test_peerbased_behavior_in_wsde_team>
          <Function test_role_rotation_based_on_task_context>
          <Function test_expertisebased_task_delegation>
          <Function test_adaptive_leadership_selection>
          <Function test_collaborative_problemsolving_without_hierarchy>
          <Function test_peerbased_behavior_in_wsde_team_1>
          <Function test_role_rotation_based_on_task_context_1>
          <Function test_expertisebased_task_delegation_1>
        <Module test_optional_tinydb_dependency_steps.py>
          <Function test_importing_memory_module_without_tinydb_installed>
        <Module test_performance_and_scalability_steps.py>
          <Function test_baseline_metrics_are_captured>
          <Function test_baseline_throughput_is_calculated>
          <Function test_baseline_duration_is_recorded>
          <Function test_scalability_metrics_are_captured_for_varying_workloads[10000]>
          <Function test_scalability_metrics_are_captured_for_varying_workloads[100000]>
          <Function test_scalability_metrics_are_captured_for_varying_workloads[1000000]>
          <Function test_scalability_metrics_file_is_created>
          <Function test_scalability_throughput_is_calculated>
        <Module test_performance_testing_steps.py>
          <Function test_memory_usage_remains_within_acceptable_limits>
          <Function test_response_time_for_common_operations>
          <Function test_scalability_with_increasing_data_volumes>
        <Module test_policy_audit_steps.py>
          <Function test_detect_hardcoded_password>
        <Module test_project_documentation_ingestion_steps.py>
          <Function test_ingest_documentation_from_configured_docs_directory>
        <Module test_project_initialization_steps.py>
          <Function test_initialize_a_new_project_with_default_settings>
          <Function test_initialize_a_project_with_custom_settings>
          <Function test_interactive_initialization>
        <Module test_project_state_analysis_steps.py>
          <Function test_generate_project_state_summary>
        <Module test_project_state_analyzer_steps.py>
          <Function test_analyze_project_structure>
          <Function test_infer_project_architecture>
          <Function test_analyze_mvc_architecture>
          <Function test_analyze_hexagonal_architecture>
          <Function test_analyze_layered_architecture>
          <Function test_analyze_microservices_architecture>
          <Function test_analyze_eventdriven_architecture>
          <Function test_analyze_requirementsspecification_alignment>
          <Function test_analyze_specificationcode_alignment>
          <Function test_generate_project_health_report>
          <Function test_identify_architecture_violations>
          <Function test_integrate_with_edrr_workflow>
          <Function test_integrate_with_wsde_team>
        <Module test_promise_system_steps.py>
          <Function test_agent_registers_a_capability>
          <Function test_agent_creates_a_promise>
          <Function test_agent_fulfills_a_promise>
          <Function test_agent_rejects_a_promise>
          <Function test_unauthorized_agent_cannot_create_a_promise>
          <Function test_creating_a_chain_of_promises>
          <Function test_agent_registers_a_capability_1>
          <Function test_agent_creates_and_fulfills_a_promise>
          <Function test_unauthorized_agent_cannot_create_a_promise_1>
          <Function test_creating_a_chain_of_promises_1>
        <Module test_prompt_management_steps.py>
          <Function test_register_a_prompt_template>
          <Function test_use_a_prompt_template_with_an_agent>
          <Function test_prompt_template_versioning>
          <Function test_prompt_efficacy_tracking>
          <Function test_structured_reflection_after_prompt_response>
          <Function test_dynamic_prompt_adjustment_based_on_feedback>
          <Function test_track_prompt_variant_performance>
          <Function test_generate_new_prompt_variants_through_mutation>
          <Function test_generate_new_prompt_variants_through_recombination>
          <Function test_automatic_ab_testing_of_prompt_variants>
          <Function test_continuous_prompt_optimization_cycle>
          <Function test_register_and_retrieve_a_prompt_template>
          <Function test_use_a_prompt_template_with_an_agent_1>
          <Function test_prompt_template_versioning_1>
        <Module test_recursive_edrr_coordinator_steps.py>
          <Function test_create_microedrr_cycles_within_the_expand_phase>
          <Function test_create_microedrr_cycles_within_the_differentiate_phase>
          <Function test_create_microedrr_cycles_within_the_refine_phase>
          <Function test_create_microedrr_cycles_within_the_retrospect_phase>
          <Function test_enforce_recursion_depth_limits>
          <Function test_apply_granularity_threshold_checks>
          <Function test_apply_costbenefit_analysis>
          <Function test_apply_quality_threshold_monitoring>
          <Function test_apply_resource_limits>
          <Function test_support_human_judgment_override>
          <Function test_create_a_micro_cycle_within_the_expand_phase>
          <Function test_enforce_recursion_depth_limits_1>
        <Module test_refactor_command_steps.py>
          <Function test_get_refactoring_suggestions_for_a_project>
          <Function test_get_refactoring_suggestions_with_a_specific_focus>
          <Function test_get_refactoring_suggestions_with_verbose_output>
          <Function test_get_refactoring_suggestions_for_a_specific_file>
          <Function test_get_refactoring_suggestions_for_a_nonexistent_file>
        <Module test_requirement_to_edrr_link_steps.py>
          <Function test_relationship_record_is_stored_with_mapped_edrr_phase>
        <Module test_requirements_gathering_steps.py>
          <Function test_gather_goals_using_the_cli_wizard>
          <Function test_gather_goals_using_the_webui_wizard>
          <Function test_gather_goals_using_the_cli_wizard_1>
          <Function test_gather_goals_using_the_webui_wizard_1>
        <Module test_requirements_management_steps.py>
          <Function test_list_all_requirements>
          <Function test_show_a_specific_requirement>
          <Function test_create_a_new_requirement>
          <Function test_update_an_existing_requirement>
          <Function test_delete_a_requirement>
          <Function test_list_requirement_changes>
          <Function test_approve_a_requirement_change>
          <Function test_reject_a_requirement_change>
          <Function test_start_a_chat_session_about_requirements>
          <Function test_continue_an_existing_chat_session>
          <Function test_evaluate_the_impact_of_a_requirement_change>
          <Function test_assess_the_impact_of_a_new_requirement>
          <Function test_handle_nonexistent_requirement>
          <Function test_handle_missing_required_parameters>
        <Module test_requirements_wizard_steps.py>
          <Function test_save_requirements>
          <Function test_cancel_the_requirements_wizard>
          <Function test_save_requirements_from_the_cli_wizard>
          <Function test_cancel_the_wizard_without_persisting_data>
        <Module test_retry_mechanism_steps.py>
          <Function test_successful_retry_after_transient_errors>
          <Function test_failure_after_maximum_retries>
          <Function test_exponential_backoff_with_jitter>
          <Function test_callback_function_is_called_on_each_retry>
          <Function test_only_specified_exceptions_trigger_retries>
          <Function test_deterministic_backoff_without_jitter>
        <Module test_run_pipeline_command_steps.py>
          <Function test_run_unit_tests_with_default_settings>
          <Function test_run_integration_tests_with_default_settings>
          <Function test_run_behavior_tests_with_default_settings>
          <Function test_run_all_tests_with_verbose_output>
          <Function test_run_a_specific_test_file>
          <Function test_run_tests_with_a_nonexistent_target>
        <Module test_security_audit_reporting_steps.py>
          <Function test_generate_audit_report>
        <Module test_self_analyzer_steps.py>
          <Function test_analyze_codebase_architecture>
          <Function test_detect_architecture_type>
          <Function test_identify_layers_in_codebase>
          <Function test_analyze_layer_dependencies>
          <Function test_check_architecture_violations>
          <Function test_analyze_code_quality>
          <Function test_analyze_complexity_metrics>
          <Function test_analyze_readability_metrics>
          <Function test_analyze_maintainability_metrics>
          <Function test_analyze_test_coverage>
          <Function test_identify_improvement_opportunities>
          <Function test_generate_comprehensive_insights>
          <Function test_integrate_with_edrr_workflow>
          <Function test_integrate_with_wsde_team>
        <Module test_serve_command_steps.py>
          <Function test_start_the_api_server_with_default_settings>
          <Function test_start_the_api_server_with_a_custom_port>
          <Function test_start_the_api_server_with_verbose_logging>
          <Function test_attempt_to_start_the_api_server_on_a_port_thats_already_in_use>
        <Module test_setup_wizard_steps.py>
          <Function test_run_the_setup_wizard>
          <Function test_cancel_the_setup_wizard>
        <Module test_simple_addition_input_validation_steps.py>
          <Function test_adding_string_inputs_raises_a_typeerror>
        <Module test_simple_addition_steps.py>
          <Function test_add_two_numbers>
        <Module test_simple_coordinator_steps.py>
          <Function test_coordinate_components_through_the_expand_phase>
          <Function test_coordinate_components_through_the_differentiate_phase>
          <Function test_coordinate_components_through_the_refine_phase>
          <Function test_coordinate_components_through_the_retrospect_phase>
          <Function test_start_edrr_cycle_from_a_manifest_file>
          <Function test_track_comprehensive_logging_and_traceability>
          <Function test_coordinator_completes_phases_in_order>
          <Function test_coordinator_converges_on_a_consistent_result_after_conflicts>
        <Module test_simple_steps.py>
          <Function test_run_edrr_cycle_with_manifest_file>
          <Function test_handle_missing_manifest_file>
          <Function test_handle_invalid_manifest_file>
        <Module test_spec_command_steps.py>
          <Function test_generate_specifications_from_a_requirements_file>
          <Function test_handle_missing_requirements_file>
        <Module test_user_guide_enhancement_steps.py>
          <Function test_cli_command_reference_is_complete_and_accurate>
          <Function test_webui_guide_includes_screenshots_and_workflows>
          <Function test_quick_start_guide_includes_common_use_cases>
          <Function test_troubleshooting_section_covers_common_issues>
          <Function test_configuration_reference_includes_all_options>
        <Module test_validate_manifest_command_steps.py>
          <Function test_validate_manifest_successfully>
          <Function test_handle_missing_manifest_file>
        <Module test_validate_manifest_steps.py>
          <Function test_validate_config_with_default_paths>
          <Function test_validate_config_with_custom_configuration_path>
          <Function test_validate_config_with_custom_schema_path>
          <Function test_handle_invalid_configuration>
          <Function test_handle_missing_configuration_file>
          <Function test_handle_missing_schema>
        <Module test_validate_metadata_command_steps.py>
          <Function test_validate_metadata_successfully>
          <Function test_handle_missing_documentation_directory>
        <Module test_version_aware_documentation_steps.py>
          <Function test_fetch_and_store_documentation_for_a_specific_library_version>
          <Function test_use_cached_documentation_for_previously_fetched_versions>
          <Function test_detect_version_drift_and_update_documentation>
