============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
        <Package test_generation>
          <Module test_run_generated_tests.py>
            <Function test_run_generated_tests_pass>
            <Function test_run_generated_tests_failure>
          <Module test_scaffold_generation.py>
            <Function test_scaffold_hook_creates_placeholder>
            <Function test_process_generates_tests_and_scaffolds>
      <Dir api>
        <Module test_api_smoke_import.py>
          <Function test_fastapi_api_import_smoke>
        <Module test_api_startup.py>
          <Function test_api_health_and_metrics_startup_without_binding_ports>
          <Function test_agent_openapi_documents_workflow_models>
      <Package collaboration>
        <Module test_cross_store_memory_sync.py>
          <Function test_consensus_syncs_across_stores>
        <Module test_role_reassignment_shared_memory.py>
          <Function test_role_reassignment_shared_memory>
        <Module test_voting_summary_edrr.py>
          <Function test_voting_summary_in_edrr_phases[Phase.EXPAND]>
          <Function test_voting_summary_in_edrr_phases[Phase.DIFFERENTIATE]>
          <Function test_voting_summary_in_edrr_phases[Phase.REFINE]>
          <Function test_voting_summary_in_edrr_phases[Phase.RETROSPECT]>
      <Package config>
        <Module test_unified_loader.py>
          <Function test_unified_loader_prefers_pyproject_succeeds>
          <Function test_env_var_override_with_custom_path_succeeds>
      <Package deployment>
        <Module test_compose_workflow.py>
          <Function test_setup_env_refuses_root>
          <Function test_check_health_env_permissions>
          <Function test_rollback_requires_tag>
        <Module test_deployment_scripts.py>
          <Function test_bootstrap_env_refuses_root>
          <Function test_health_check_validates_url>
          <Function test_prometheus_exporter_refuses_root>
          <Function test_stack_scripts_env_permissions[start_stack.sh]>
          <Function test_stack_scripts_env_permissions[stop_stack.sh]>
        <Module test_docker_non_root.py>
          <Function test_temporary_container_runs_as_non_root>
        <Module test_end_to_end_deploy.py>
          <Function test_deploy_script_requires_docker>
      <Package edrr>
        <Module test_recursion_security.py>
          <Function test_recursion_threshold_sanitization>
        <Module test_wsde_edrr_integration.py>
          <Class TestWSDEEDRRIntegration>
            <Function test_phase_specific_role_assignment_has_expected>
            <Function test_role_rotation_on_phase_transition_has_expected>
            <Function test_phase_specific_expertise_scoring_succeeds>
            <Function test_dynamic_role_reassignment_and_consensus>
            <Function test_dialectical_hooks_invoked>
      <Package general>
        <Module test_agent_api.py>
          <Function test_init_route_succeeds>
          <Function test_gather_route_succeeds>
          <Function test_synthesize_and_status_succeeds>
          <Function test_spec_route_succeeds>
          <Function test_test_route_succeeds>
          <Function test_code_route_succeeds>
          <Function test_doctor_route_succeeds>
          <Function test_edrr_cycle_route_succeeds>
          <Function test_enhanced_metrics_endpoint_reports_requests>
          <Function test_enhanced_rate_limit_returns_structured_error>
          <Function test_enhanced_init_error_payload>
        <Module test_agent_api_security.py>
          <Function test_api_requires_authentication_succeeds>
          <Function test_api_authentication_disabled_succeeds>
          <Function test_api_error_handling_raises_error>
          <Function test_api_validation_is_valid>
          <Function test_api_health_endpoint_succeeds>
          <Function test_api_metrics_endpoint_succeeds>
        <Module test_agent_collaboration_integration.py>
          <Class TestAgentCollaborationSystem>
            <Function test_register_agent_succeeds>
            <Function test_create_team_succeeds>
            <Function test_create_and_assign_task_succeeds>
            <Function test_execute_task_succeeds>
            <Function test_send_message_succeeds>
            <Function test_execute_workflow_succeeds>
            <Function test_message_protocol_persistence_succeeds>
            <Function test_peer_review_workflow_succeeds>
            <Function test_peer_review_with_team_builds_consensus_and_rotates_roles>
        <Module test_agent_system_integration.py>
          <Function test_base_agent_graph_successful_invocation_succeeds>
          <Function test_base_agent_graph_error_in_input_processing_raises_error>
          <Function test_base_agent_graph_error_in_llm_call_raises_error>
          <Function test_base_agent_graph_llm_response_is_none_for_parsing_raises_error>
        <Module test_agentapi.py>
          <Function test_init_succeeds>
          <Function test_gather_succeeds>
          <Function test_synthesize_and_status_succeeds>
        <Module test_agentapi_routes.py>
          <Function test_init_route_succeeds>
          <Function test_gather_route_succeeds>
          <Function test_synthesize_and_status_succeeds>
        <Module test_anthropic_provider.py>
          <Class TestAnthropicProvider>
            <Function test_generate_integration_succeeds>
            <Function test_generate_with_context_integration_succeeds>
            <Function test_get_embedding_integration_succeeds>
        <Module test_chromadb_client_connection.py>
          <Function test_memory_adapter_uses_ephemeral_client_when_no_network>
        <Module test_cli_webui_agentapi_pipeline.py>
          <Class TestCLIWebUIAgentAPIPipeline>
            <Function test_init_command_pipeline_succeeds>
            <Function test_spec_command_pipeline_succeeds>
            <Function test_test_command_pipeline_succeeds>
            <Function test_code_command_pipeline_succeeds>
            <Function test_edrr_cycle_command_pipeline_succeeds>
            <Function test_error_handling_in_pipeline_raises_error>
            <Function test_webui_command_pipeline_succeeds>
            <Function test_webui_command_error_handling_succeeds>
        <Module test_cli_webui_parity.py>
          <Function test_init_invocations_match_succeeds>
          <Function test_display_result_sanitization_succeeds>
          <Function test_progress_indicator_parity_succeeds>
        <Module test_code_analysis_edrr_integration.py>
          <Function test_agent_type_expert_exists>
          <Function test_code_analysis_in_edrr_workflow_succeeds>
          <Function test_code_transformation_in_edrr_workflow_succeeds>
          <Function test_code_refinement_in_edrr_workflow_succeeds>
        <Module test_code_analysis_wsde_integration.py>
          <Function test_agent_type_expert_exists>
          <Function test_code_analysis_in_wsde_team_succeeds>
          <Function test_code_transformation_in_wsde_team_succeeds>
          <Function test_code_review_collaboration_in_wsde_team_succeeds>
          <Function test_code_refinement_in_wsde_team_succeeds>
        <Module test_collaborative_decision_making.py>
          <Function test_dynamic_role_reassignment_integration_succeeds>
          <Function test_consensus_vote_tie_breaker_succeeds>
        <Module test_collaborative_voting.py>
          <Function test_majority_voting_succeeds>
          <Function test_weighted_voting_succeeds>
          <Function test_voting_result_syncs_to_memory>
        <Module test_complex_workflow.py>
          <Function test_cmd>
          <Class TestComplexWorkflow>
            <Function test_complex_workflow_with_inconsistent_state_succeeds>
        <Module test_comprehensive_workflow.py>
          <Class TestComprehensiveWorkflow>
            <Function test_analyze_external_codebase_succeeds>
            <Function test_project_state_analyzer_with_external_codebase_succeeds>
            <Function test_refactor_workflow_with_external_codebase_succeeds>
            <Function test_end_to_end_workflow_succeeds>
        <Module test_config_loader.py>
          <Function test_load_and_save_yaml_config_succeeds>
          <Function test_load_and_save_pyproject_config_succeeds>
          <Function test_version_mismatch_warning_yaml_succeeds>
          <Function test_version_mismatch_warning_pyproject_succeeds>
        <Module test_config_loader_integration.py>
          <Function test_load_config_from_yaml_succeeds>
          <Function test_load_config_from_pyproject_succeeds>
          <Function test_pyproject_precedence_over_yaml_succeeds>
        <Module test_config_loader_workflow.py>
          <Function test_load_config_merges_defaults_succeeds>
          <Function test_malformed_yaml_raises>
          <Function test_malformed_toml_raises>
        <Module test_critique_workflow.py>
          <Function test_generate_code_todo_triggers_critique_warning>
          <Function test_generate_tests_clean_passes_critique>
        <Module test_delegate_task.py>
          <Function test_delegate_task_team_consensus_succeeds>
          <Function test_delegate_task_no_agents_succeeds>
          <Function test_delegate_task_invalid_task_succeeds>
        <Module test_delegate_task_consensus.py>
          <Function test_delegate_task_team_consensus_succeeds>
          <Function test_critical_decision_majority_vote_succeeds>
          <Function test_critical_decision_tied_vote_falls_back_to_consensus_succeeds>
        <Module test_delegate_task_primus_selection.py>
          <Function test_delegate_task_calls_select_primus_by_expertise_and_updates_primus_succeeds>
          <Function test_primus_rotation_resets_after_all_have_served_succeeds>
        <Module test_delegate_task_workflow.py>
          <Function test_delegate_task_full_workflow_succeeds>
        <Module test_deployment_automation.py>
          <Function test_bootstrap_script_exists_and_builds_images>
          <Function test_health_check_script_exists_and_contains_curl>
          <Function test_publish_image_script_exists_and_pushes>
          <Function test_docker_compose_defines_image_for_devsynth>
          <Function test_rollback_runbook_mentions_scripts>
          <Function test_rollback_script_exists_and_redeploys>
        <Module test_edrr_auto_phase_transition.py>
          <Function test_full_cycle_auto_transition_dynamic_roles_succeeds>
          <Function test_micro_cycle_results_aggregated_succeeds>
        <Module test_edrr_dynamic_roles.py>
          <Function test_dynamic_role_assignment_across_phases_succeeds>
        <Module test_edrr_manifest_dependencies.py>
          <Function test_manifest_dependencies_enforced_succeeds>
        <Module test_edrr_micro_cycle_auto_transition.py>
          <Function test_micro_cycle_auto_transitions_succeeds>
        <Module test_edrr_micro_cycle_context.py>
          <Function test_micro_tasks_context_spawns_cycles_succeeds>
          <Function test_nested_micro_tasks_create_recursive_cycles_succeeds>
        <Module test_edrr_mock_llm_integration.py>
          <Function test_edrr_cycle_with_mock_llm_succeeds>
        <Module test_edrr_peer_review_voting.py>
          <Function test_voting_and_peer_review_succeeds>
        <Module test_edrr_phase_quality_assessment.py>
          <Function test_phase_quality_markers_are_recorded>
        <Module test_edrr_primus_rotation.py>
          <Function test_full_cycle_rotating_primus_succeeds>
        <Module test_edrr_real_llm_integration.py>
          <Function test_edrr_cycle_with_real_llm_has_expected[openai]>
          <Function test_edrr_cycle_with_real_llm_has_expected[lmstudio]>
          <Function test_edrr_cycle_with_real_project_succeeds[openai]>
          <Function test_edrr_cycle_with_real_project_succeeds[lmstudio]>
        <Module test_end_to_end_workflow.py>
          <Function test_cmd>
          <Class TestEndToEndWorkflow>
            <Function test_complete_workflow_succeeds>
            <Function test_inconsistent_project_workflow_succeeds>
        <Module test_feature_flag_integration.py>
          <Class TestEDRRPhaseTransitions>
            <Function test_auto_transitions_enabled_succeeds>
            <Function test_manual_transitions_when_disabled_succeeds>
          <Class TestWSDECollaboration>
            <Function test_collaboration_enabled_succeeds>
            <Function test_collaboration_disabled_succeeds>
            <Function test_collaboration_no_agents_succeeds>
        <Module test_graph_memory_edrr_integration.py>
          <Class TestGraphMemoryEDRRIntegration>
            <Function test_edrr_cycle_with_graph_memory_succeeds>
            <Function test_memory_volatility_with_edrr_succeeds>
            <Function test_query_edrr_phases_from_graph_has_expected>
            <Function test_relationships_across_edrr_phases_has_expected>
            <Function test_cross_store_sync_with_memory_manager>
            <Function test_transaction_rollback_reverts_changes>
        <Module test_graph_memory_error_handling.py>
          <Class TestGraphMemoryErrorHandling>
            <Function test_store_with_invalid_path_raises_permission_error>
            <Function test_retrieve_nonexistent_item_succeeds>
            <Function test_delete_nonexistent_item_succeeds>
            <Function test_search_with_invalid_criteria_returns_empty_list>
            <Function test_query_related_items_nonexistent_succeeds>
            <Function test_store_with_corrupted_graph_raises_memory_store_error>
            <Function test_concurrent_access_succeeds>
            <Function test_store_and_retrieve_with_special_characters_succeeds>
            <Function test_store_and_retrieve_with_unicode_characters_succeeds>
            <Function test_store_with_very_large_content_succeeds>
        <Module test_ingestion_pipeline.py>
          <Function test_ingest_cmd_non_interactive_priority_persists>
          <Function test_cli_ingest_respects_env_non_interactive>
          <Class TestIngestionMetrics>
            <Function test_metrics_initialization_succeeds>
            <Function test_phase_timing_has_expected>
            <Function test_complete_metrics_succeeds>
            <Function test_get_summary_succeeds>
          <Class TestIngestion>
            <Function test_initialization_succeeds>
            <Function test_initialization_with_nonexistent_project_root_succeeds>
            <Function test_load_manifest_succeeds>
            <Function test_load_manifest_file_not_found_succeeds>
            <Function test_load_manifest_invalid_yaml_is_valid>
            <Function test_load_manifest_missing_required_fields_succeeds>
            <Function test_run_ingestion_succeeds>
            <Function test_run_ingestion_with_error_raises_error>
            <Function test_expand_phase_has_expected>
            <Function test_differentiate_phase_has_expected>
            <Function test_refine_phase_has_expected>
            <Function test_retrospect_phase_has_expected>
            <Function test_evaluate_ingestion_process_succeeds>
            <Function test_identify_improvement_areas_succeeds>
            <Function test_generate_recommendations_succeeds>
            <Function test_save_refined_data_succeeds>
            <Function test_generate_markdown_summary_succeeds>
            <Function test_full_pipeline_functions_has_expected>
          <Function test_sync_manager_persistence_across_backends>
          <Function test_kuzu_fallback_to_chromadb>
        <Module test_kuzu_adapter_transactions.py>
          <Function test_kuzu_adapter_transaction_persistence>
        <Module test_kuzu_memory_fallback.py>
          <Function test_memory_system_falls_back_when_kuzu_unavailable>
        <Module test_kuzu_memory_integration.py>
          <Function test_kuzu_memory_vector_integration_succeeds[kuzu_store]>
          <Function test_kuzu_memory_vector_integration_succeeds[kuzu_store_embedded]>
          <Function test_create_for_testing_with_kuzu[kuzu_store]>
          <Function test_create_for_testing_with_kuzu[kuzu_store_embedded]>
          <Function test_ephemeral_store_cleanup>
          <Function test_ephemeral_store_startup_respects_env>
          <Function test_configured_path_usage>
          <Function test_provider_fallback_on_empty_embedding>
          <Function test_create_ephemeral_embedded_mode>
          <Function test_kuzu_embedded_env_setting[True]>
          <Function test_kuzu_embedded_env_setting[False]>
          <Function test_kuzu_embedded_module_export>
          <Function test_kuzu_adapter_ephemeral_cleanup>
        <Module test_lmstudio_integration_basic.py>
          <Function test_lmstudio_provider_import>
          <Function test_lmstudio_provider_registration>
          <Function test_lmstudio_provider_initialization>
          <Function test_configuration_loading>
          <Function test_lmstudio_health_check>
        <Module test_lmstudio_integration_comprehensive.py>
          <Function test_lmstudio_integration>
          <Function test_mock_lmstudio_scenario>
        <Module test_lmstudio_integration_real.py>
          <Function test_real_lmstudio_integration>
          <Function test_lmstudio_models>
        <Module test_lmstudio_integration_regression.py>
          <Class TestLMStudioIntegrationRegression>
            <Function test_lmstudio_provider_registration>
            <Function test_lmstudio_configuration_loading>
            <Function test_lmstudio_settings_extraction>
            <Function test_lmstudio_provider_initialization_with_defaults>
            <Function test_lmstudio_provider_mock_initialization>
            <Function test_lmstudio_environment_variable_handling>
            <Function test_lmstudio_config_file_integration>
        <Module test_lmstudio_integration_standalone.py>
          <Function test_lmstudio_integration>
          <Function test_mock_lmstudio_scenario>
        <Module test_lmstudio_provider.py>
          <Class TestLMStudioProvider>
            <Function test_init_with_default_config_succeeds>
            <Function test_init_with_specified_model_succeeds>
            <Function test_init_with_connection_error_succeeds>
            <Function test_list_available_models_error_fails>
            <Function test_list_available_models_integration_succeeds>
            <Function test_generate_integration_succeeds>
            <Function test_generate_with_connection_error_succeeds>
            <Function test_generate_with_invalid_response_returns_expected_result>
            <Function test_generate_with_context_integration_succeeds>
        <Module test_memory_agent_integration.py>
          <Class TestMemoryAgentIntegration>
            <Function test_agent_can_store_and_retrieve_memory_succeeds>
            <Function test_agent_can_search_memory_succeeds>
            <Function test_agent_can_update_memory_succeeds>
            <Function test_agent_can_delete_memory_succeeds>
            <Function test_multiple_agents_can_share_memory_succeeds>
            <Function test_agent_memory_isolation_succeeds>
            <Function test_agent_memory_with_context_succeeds>
            <Function test_persistent_sync_across_stores>
            <Function test_sync_manager_transaction_rolls_back_succeeds>
        <Module test_multi_agent_roles_and_voting.py>
          <Function test_role_rotation_succeeds>
          <Function test_consensus_vote_with_non_unanimous_votes_succeeds>
          <Function test_agent_adapter_multi_agent_workflow_succeeds>
        <Module test_multi_store_sync_manager.py>
          <Function test_multi_store_sync_and_persistence>
          <Function test_multi_store_transaction_persistence>
        <Module test_non_hierarchical_decision.py>
          <Function test_non_hierarchical_conflict_resolution_succeeds>
        <Module test_openai_provider.py>
          <Class TestOpenAIProvider>
            <Function test_init_with_default_config_succeeds>
            <Function test_init_with_specified_model_succeeds>
            <Function test_init_without_api_key_uses_stub_in_offline>
            <Function test_generate_with_connection_error_succeeds>
            <Function test_generate_with_context_succeeds>
            <Function test_get_embedding_succeeds>
            <Function test_generate_integration_succeeds>
            <Function test_generate_with_context_integration_succeeds>
            <Function test_get_embedding_integration_succeeds>
        <Module test_project_state_analyzer.py>
          <Class TestProjectStateAnalyzer>
            <Function test_analyze_devsynth_project_succeeds>
            <Function test_analyze_with_missing_files_succeeds>
            <Function test_analyze_with_requirements_and_code_succeeds>
        <Module test_prompt_auto_tuning.py>
          <Function test_auto_tuner_disabled_by_default_succeeds>
          <Function test_prompt_auto_tuning_feedback_loop_succeeds>
        <Module test_provider_system_async.py>
          <Coroutine test_openai_provider_acomplete>
          <Coroutine test_acomplete_function>
          <Coroutine test_aembed_function>
          <Coroutine test_fallback_provider_acomplete>
          <Coroutine test_fallback_provider_aembed>
        <Module test_provider_system_configurations.py>
          <Class TestProviderConfigurations>
            <Function test_openai_provider_with_different_models_has_expected>
            <Function test_openai_provider_with_different_parameters_has_expected>
            <Function test_lm_studio_provider_with_different_endpoints_has_expected>
            <Function test_lm_studio_provider_with_different_parameters_has_expected>
            <Function test_fallback_provider_with_different_configurations_has_expected>
            <Function test_provider_system_with_different_default_providers_has_expected>
            <Function test_provider_system_with_context_aware_completion_has_expected>
        <Module test_query_router_integration.py>
          <Class TestQueryRouterIntegration>
            <Function test_direct_query>
            <Function test_cross_store_query>
            <Function test_cross_store_query_subset>
            <Function test_federated_query>
        <Module test_recursive_recovery_flow.py>
          <Function test_recursive_recovery_flow>
        <Module test_refactor_workflow.py>
          <Class TestRefactorWorkflowManager>
            <Function test_analyze_project_state_succeeds>
            <Function test_determine_optimal_workflow_succeeds>
            <Function test_suggest_next_steps_succeeds>
            <Function test_initialize_workflow_succeeds>
            <Function test_execute_refactor_workflow_succeeds>
        <Module test_requirements_gathering.py>
          <Function test_gather_updates_config_succeeds>
          <Function test_requirements_wizard_persists_priority_succeeds>
          <Function test_requirements_wizard_backtracks_priority_succeeds>
          <Function test_gather_cmd_logging_exc_info_succeeds>
        <Module test_self_analyzer.py>
          <Class TestSelfAnalyzer>
            <Function test_analyze_devsynth_codebase_succeeds>
            <Function test_architecture_violations_succeeds>
            <Function test_improvement_opportunities_succeeds>
        <Module test_sprint_edrr_integration.py>
          <Function test_requirements_analysis_updates_sprint_plan>
          <Function test_sprint_ceremonies_mapped_to_edrr_phases>
          <Function test_retrospective_evaluation_logged>
        <Module test_webui_e2e_workflows.py>
          <Function test_analysis_to_synthesis_workflow_succeeds>
          <Function test_config_to_analysis_workflow_succeeds>
          <Function test_complete_e2e_workflow_succeeds>
          <Function test_error_handling_in_workflow_succeeds>
          <Function test_state_preservation_in_workflow_succeeds>
        <Module test_webui_pages.py>
          <Function test_webui_pages_invoke_commands_succeeds>
        <Module test_webui_setup.py>
          <Function test_guided_setup_button_invokes_wizard_succeeds>
          <Function test_offline_toggle_saves_config_succeeds>
          <Function test_webui_bridge_error_display_succeeds>
        <Module test_wsde_edrr_component_interactions.py>
          <Class TestWSDEEDRRComponentInteractions>
            <Function test_wsde_team_role_assignment_in_edrr_phases_has_expected>
            <Function test_wsde_method_calls_in_edrr_phases_has_expected>
            <Function test_memory_integration_in_edrr_wsde_workflow_succeeds>
            <Function test_error_handling_in_edrr_wsde_integration_raises_error>
            <Function test_phase_progression_flushes_memory_queue>
            <Function test_memory_sync_hook_receives_events>
            <Function test_retrospective_flushes_pending_memory_without_record>
            <Function test_role_assignment_mapping_is_accessible>
        <Module test_wsde_edrr_integration_advanced.py>
          <Function test_phase_specific_role_assignment_has_expected>
          <Function test_quality_based_phase_transitions_has_expected>
          <Function test_micro_cycle_implementation_succeeds>
          <Function test_error_handling_and_recovery_raises_error>
          <Function test_performance_metrics_and_traceability_succeeds>
          <Function test_memory_sync_hook_handles_wsde_events>
        <Module test_wsde_edrr_integration_end_to_end.py>
          <Function test_wsde_edrr_integration_end_to_end_succeeds>
          <Function test_multi_agent_collaboration_with_memory_succeeds>
          <Function test_dialectical_reasoning_in_full_workflow_succeeds>
          <Function test_peer_review_integration_in_edrr_workflow_succeeds>
          <Function test_retrospective_phase_synchronizes_memory>
          <Function test_memory_sync_hook_captures_events_during_team_sync>
        <Module test_wsde_memory_edrr_integration.py>
          <Function test_store_and_retrieve_solution_by_phase_succeeds>
          <Function test_cross_store_sync_and_peer_review_workflow>
          <Function test_sync_manager_coordinated_backends>
        <Module test_wsde_peer_review_memory_integration.py>
          <Function test_memory_manager_passed_to_team>
          <Function test_memory_manager_passed_to_peer_review>
          <Function test_peer_review_stores_in_memory>
          <Function test_full_peer_review_workflow_with_memory>
          <Function test_cross_store_synchronization>
        <Module test_wsde_peer_review_workflow.py>
          <Function test_run_peer_review_workflow>
      <Package generated>
        <Module test_generated_module.py>
          <Function test_generated_module_workflow>
        <Module test_run_generated_tests.py>
          <Function test_run_generated_tests_success>
          <Function test_run_generated_tests_failure>
      <Package generated_tests>
        <Module test_scaffold_output.py>
          <Function test_scaffold_integration_tests_creates_files>
      <Package interface>
        <Module test_bridge_consistency.py>
          <Function test_bridge_output_consistency_succeeds>
          <Function test_bridge_method_signatures_succeeds>
        <Module test_multi_agent_collaboration.py>
          <Function test_cli_and_api_bridges_multi_agent_consistent>
          <Function test_vote_with_role_reassignment_succeeds>
          <Function test_dynamic_role_reassignment_changes_primus>
        <Module test_mvuu_dashboard_report.py>
          <Function test_dashboard_renders_from_generated_report>
        <Module test_small_workflow_bridge.py>
          <Function test_cli_and_api_bridges_consistent_succeeds>
        <Module test_webui_cli_lookup.py>
          <Function test_cli_fallback_to_cli_module>
        <Module test_webui_flow.py>
          <Function test_webui_navigation_prompt_and_command>
          <Function test_webui_run_resets_invalid_navigation>
          <Function test_command_error_feedback_surfaces_actionable_guidance>
        <Module test_webui_run_navigation.py>
          <Function test_run_injects_assets_and_resets_navigation>
          <Function test_run_handles_page_config_errors>
      <Dir live>
        <Module test_lmstudio_live_smoke.py>
          <Function test_lmstudio_models_ping_live_smoke>
        <Module test_openai_live_smoke.py>
          <Function test_openai_chat_completion_live_smoke>
          <Function test_openai_embeddings_live_smoke>
      <Package llm>
        <Module test_critical_llm_workflows.py>
          <Class TestCriticalLLMWorkflows>
            <Function test_edrr_framework_with_real_llm>
            <Function test_code_generation_and_syntax_analysis>
            <Function test_requirement_analysis_with_llm>
            <Function test_memory_and_knowledge_graph_operations>
            <Function test_agent_coordination_with_llm>
            <Function test_documentation_generation>
            <Function test_cross_provider_consistency>
            <Function test_llm_powered_code_improvement_workflow>
            <Function test_llm_powered_test_generation_workflow>
            <Function test_llm_powered_requirement_expansion>
            <Function test_performance_comparison_across_models>
            <Function test_memory_persistence_and_retrieval>
            <Function test_complex_multi_agent_workflow>
            <Function test_error_recovery_and_resilience>
            <Function test_multi_provider_code_generation_workflow[provider_config0]>
            <Function test_multi_provider_code_generation_workflow[provider_config1]>
            <Function test_multi_provider_code_generation_workflow[provider_config2]>
            <Function test_multi_provider_test_generation_workflow[provider_config0]>
            <Function test_multi_provider_test_generation_workflow[provider_config1]>
            <Function test_multi_provider_test_generation_workflow[provider_config2]>
            <Function test_multi_provider_documentation_workflow[provider_config0]>
            <Function test_multi_provider_documentation_workflow[provider_config1]>
            <Function test_multi_provider_documentation_workflow[provider_config2]>
