===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: html-4.1.1, xdist-3.8.0, metadata-3.1.1, Faker-37.6.0, cov-6.3.0, asyncio-1.1.0, benchmark-5.1.0, langsmith-0.4.26, mock-3.15.0, rerunfailures-16.0.1, anyio-4.10.0, bdd-8.1.0, hypothesis-6.138.14
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2 items

tests/unit/general/test_mypy_config.py ..                                                                                [100%]

======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/application/cli/commands/__init__.py                              18     18  0.00%   3-25
src/devsynth/application/cli/commands/align_cmd.py                            144    144  0.00%   7-304
src/devsynth/application/cli/commands/alignment_metrics_cmd.py                199    199  0.00%   7-445
src/devsynth/application/cli/commands/analyze_manifest_cmd.py                   8      8  0.00%   3-21
src/devsynth/application/cli/commands/atomic_rewrite_cmd.py                    18     18  0.00%   7-58
src/devsynth/application/cli/commands/code_cmd.py                              27     27  0.00%   3-72
src/devsynth/application/cli/commands/completion_cmd.py                       148    148  0.00%   7-375
src/devsynth/application/cli/commands/config_cmd.py                            60     60  0.00%   3-155
src/devsynth/application/cli/commands/config_cmds.py                            5      5  0.00%   3-9
src/devsynth/application/cli/commands/dbschema_cmd.py                         145    145  0.00%   6-333
src/devsynth/application/cli/commands/diagnostics_cmds.py                       7      7  0.00%   3-15
src/devsynth/application/cli/commands/doctor_cmd.py                           121    121  0.00%   1-246
src/devsynth/application/cli/commands/documentation_cmds.py                     4      4  0.00%   3-8
src/devsynth/application/cli/commands/dpg_cmd.py                               15     15  0.00%   6-38
src/devsynth/application/cli/commands/edrr_cycle_cmd.py                        84     84  0.00%   1-208
src/devsynth/application/cli/commands/extra_cmds.py                            25     25  0.00%   3-40
src/devsynth/application/cli/commands/gather_cmd.py                            16     16  0.00%   3-34
src/devsynth/application/cli/commands/generate_docs_cmd.py                     84     84  0.00%   8-177
src/devsynth/application/cli/commands/generation_cmds.py                        8      8  0.00%   3-12
src/devsynth/application/cli/commands/ingest_cmd.py                            86     86  0.00%   3-237
src/devsynth/application/cli/commands/init_cmd.py                              77     77  0.00%   3-217
src/devsynth/application/cli/commands/inspect_cmd.py                           16     16  0.00%   3-41
src/devsynth/application/cli/commands/inspect_code_cmd.py                     118    118  0.00%   6-274
src/devsynth/application/cli/commands/inspect_config_cmd.py                   155    155  0.00%   3-393
src/devsynth/application/cli/commands/interface_cmds.py                        12     12  0.00%   3-16
src/devsynth/application/cli/commands/metrics_cmds.py                           6      6  0.00%   3-10
src/devsynth/application/cli/commands/mvu_exec_cmd.py                          14     14  0.00%   5-34
src/devsynth/application/cli/commands/mvu_init_cmd.py                          20     20  0.00%   3-48
src/devsynth/application/cli/commands/mvu_lint_cmd.py                          17     17  0.00%   3-39
src/devsynth/application/cli/commands/mvu_report_cmd.py                        10     10  0.00%   3-47
src/devsynth/application/cli/commands/mvu_rewrite_cmd.py                       13     13  0.00%   3-41
src/devsynth/application/cli/commands/mvuu_dashboard_cmd.py                   153    153  0.00%   8-316
src/devsynth/application/cli/commands/pipeline_cmds.py                         13     13  0.00%   3-18
src/devsynth/application/cli/commands/refactor_cmd.py                          32     32  0.00%   3-90
src/devsynth/application/cli/commands/reprioritize_issues_cmd.py               11     11  0.00%   3-19
src/devsynth/application/cli/commands/run_pipeline_cmd.py                      44     44  0.00%   3-123
src/devsynth/application/cli/commands/run_tests_cmd.py                        202    202  0.00%   10-473
src/devsynth/application/cli/commands/security_audit_cmd.py                    49     49  0.00%   8-110
src/devsynth/application/cli/commands/serve_cmd.py                             12     12  0.00%   3-40
src/devsynth/application/cli/commands/spec_cmd.py                              52     52  0.00%   3-135
src/devsynth/application/cli/commands/test_cmd.py                              49     49  0.00%   3-133
src/devsynth/application/cli/commands/test_metrics_cmd.py                     161    161  0.00%   8-437
src/devsynth/application/cli/commands/testing_cmd.py                           45     45  0.00%   7-89
src/devsynth/application/cli/commands/validate_manifest_cmd.py                150    150  0.00%   9-323
src/devsynth/application/cli/commands/validate_metadata_cmd.py                156    156  0.00%   8-330
src/devsynth/application/cli/commands/validation_cmds.py                        6      6  0.00%   3-10
src/devsynth/application/cli/commands/vcs_chunk_commit_cmd.py                  92     92  0.00%   8-174
src/devsynth/application/cli/commands/vcs_fix_rebase_pr_cmd.py                110    110  0.00%   22-271
src/devsynth/application/cli/commands/webapp_cmd.py                            73     73  0.00%   6-299
src/devsynth/application/cli/commands/webui_cmd.py                             11     11  0.00%   6-45
src/devsynth/application/cli/config.py                                         11     11  0.00%   3-34
src/devsynth/application/cli/errors.py                                         20     20  0.00%   3-37
src/devsynth/application/cli/help.py                                          110    110  0.00%   3-226
src/devsynth/application/cli/ingest_cmd.py                                    247    247  0.00%   9-679
src/devsynth/application/cli/ingest_models.py                                  70     70  0.00%   3-123
src/devsynth/application/cli/long_running_progress.py                         249    249  0.00%   7-688
src/devsynth/application/cli/models.py                                        147    147  0.00%   1-300
src/devsynth/application/cli/mvu_commands.py                                   30     30  0.00%   3-68
src/devsynth/application/cli/output.py                                        101    101  0.00%   3-323
src/devsynth/application/cli/progress.py                                       29     29  0.00%   9-79
src/devsynth/application/cli/registry.py                                        5      5  0.00%   1-15
src/devsynth/application/cli/requirements_commands.py                         375    375  0.00%   5-997
src/devsynth/application/cli/requirements_wizard.py                             2      2  0.00%   3-5
src/devsynth/application/cli/setup_wizard.py                                  242    242  0.00%   3-623
src/devsynth/application/cli/sprint_cmd.py                                     46     46  0.00%   1-124
src/devsynth/application/cli/utils.py                                          97     97  0.00%   3-192
src/devsynth/application/cli/vcs_commands.py                                   14     14  0.00%   3-110
src/devsynth/application/code_analysis/__init__.py                              4      4  0.00%   6-10
src/devsynth/application/code_analysis/analyzer.py                            240    240  0.00%   5-527
src/devsynth/application/code_analysis/ast_transformer.py                     274    274  0.00%   3-389
src/devsynth/application/code_analysis/ast_workflow_integration.py            178    178  0.00%   7-548
src/devsynth/application/code_analysis/project_state_analysis.py                8      8  0.00%   1-33
src/devsynth/application/code_analysis/project_state_analyzer.py              417    417  0.00%   9-1148
src/devsynth/application/code_analysis/repo_analyzer.py                        56     56  0.00%   10-130
src/devsynth/application/code_analysis/self_analyzer.py                       327    327  0.00%   8-939
src/devsynth/application/code_analysis/transformer.py                         217    217  0.00%   8-532
src/devsynth/application/code_analysis/transformers/__init__.py                 5      5  0.00%   3-14
src/devsynth/application/code_analysis/transformers/classes.py                 48     48  0.00%   3-78
src/devsynth/application/code_analysis/transformers/docstrings.py              43     43  0.00%   3-70
src/devsynth/application/code_analysis/transformers/methods.py                 45     45  0.00%   3-88
src/devsynth/application/code_analysis/transformers/types.py                    7      7  0.00%   3-11
src/devsynth/application/collaboration/WSDE.py                                 36     36  0.00%   3-61
src/devsynth/application/collaboration/__init__.py                              5      5  0.00%   1-9
src/devsynth/application/collaboration/agent_collaboration.py                 472    472  0.00%   3-1117
src/devsynth/application/collaboration/collaboration_memory_utils.py          465    465  0.00%   8-1026
src/devsynth/application/collaboration/collaborative_wsde_team.py             155    155  0.00%   13-450
src/devsynth/application/collaboration/coordinator.py                         166    166  0.00%   3-380
src/devsynth/application/collaboration/dto.py                                 397    397  0.00%   3-675
src/devsynth/application/collaboration/exceptions.py                           46     46  0.00%   5-140
src/devsynth/application/collaboration/message_protocol.py                    165    165  0.00%   1-307
src/devsynth/application/collaboration/peer_review.py                         615    615  0.00%   1-1481
src/devsynth/application/collaboration/structures.py                          136    136  0.00%   1-293
src/devsynth/application/collaboration/wsde_team_collaborative.py              22     22  0.00%   11-78
src/devsynth/application/collaboration/wsde_team_consensus.py                 452    452  0.00%   11-1142
src/devsynth/application/collaboration/wsde_team_extended.py                  716    716  0.00%   3-2167
src/devsynth/application/collaboration/wsde_team_task_management.py           220    220  0.00%   3-513
src/devsynth/application/documentation/__init__.py                              6      6  0.00%   8-14
src/devsynth/application/documentation/documentation_fetcher.py               231    231  0.00%   8-671
src/devsynth/application/documentation/documentation_ingestion_manager.py       2      2  0.00%   8-10
src/devsynth/application/documentation/documentation_manager.py               164    164  0.00%   8-553
src/devsynth/application/documentation/documentation_repository.py            154    154  0.00%   8-427
src/devsynth/application/documentation/ingestion.py                           183    183  0.00%   7-547
src/devsynth/application/documentation/models.py                               53     53  0.00%   3-99
src/devsynth/application/documentation/version_monitor.py                      85     85  0.00%   8-213
src/devsynth/application/edrr/__init__.py                                       6      6  0.00%   3-25
src/devsynth/application/edrr/coordinator/__init__.py                           4      4  0.00%   3-7
src/devsynth/application/edrr/coordinator/core.py                            1247   1247  0.00%   11-3350
src/devsynth/application/edrr/coordinator/persistence.py                       40     40  0.00%   3-95
src/devsynth/application/edrr/coordinator/phase_management.py                 102    102  0.00%   3-220
src/devsynth/application/edrr/coordinator_core.py                             217    217  0.00%   11-602
src/devsynth/application/edrr/edrr_coordinator_enhanced.py                    212    212  0.00%   8-669
src/devsynth/application/edrr/edrr_phase_transitions.py                       390    390  0.00%   8-951
src/devsynth/application/edrr/manifest_parser.py                              160    160  0.00%   9-532
src/devsynth/application/edrr/sprint_planning.py                                2      2  0.00%   7-12
src/devsynth/application/edrr/sprint_retrospective.py                           2      2  0.00%   7-12
src/devsynth/application/edrr/templates.py                                     22     22  0.00%   8-188
src/devsynth/application/edrr/wsde_specialized_agents.py                      148    148  0.00%   3-321
src/devsynth/application/edrr/wsde_team_proxy.py                                9      9  0.00%   3-29
src/devsynth/application/ingestion/__init__.py                                524    524  0.00%   8-1210
src/devsynth/application/ingestion/phases.py                                  114    114  0.00%   1-177
src/devsynth/application/issues/__init__.py                                     2      2  0.00%   3-5
src/devsynth/application/issues/reprioritize.py                                25     25  0.00%   3-43
src/devsynth/application/llm/lmstudio_provider.py                             196    196  0.00%   6-482
src/devsynth/application/llm/provider_factory.py                               36     36  0.00%   3-91
src/devsynth/application/memory/adapters/_chromadb_protocols.py                29     29  0.00%   3-76
src/devsynth/application/memory/adapters/_duckdb_protocols.py                  17     17  0.00%   3-42
src/devsynth/application/memory/adapters/chromadb_vector_adapter.py           144    144  0.00%   3-330
src/devsynth/application/memory/adapters/enhanced_graph_memory_adapter.py     503    503  0.00%   3-1060
src/devsynth/application/memory/chromadb_store.py                             515    515  0.00%   10-1153
src/devsynth/application/memory/duckdb_store.py                               274    274  0.00%   9-917
src/devsynth/application/memory/faiss_store.py                                278    278  0.00%   3-599
src/devsynth/application/memory/fallback.py                                   383    383  0.00%   3-841
src/devsynth/application/memory/knowledge_graph_utils.py                      142    142  0.00%   8-496
src/devsynth/application/memory/kuzu_store.py                                 226    226  0.00%   9-479
src/devsynth/application/memory/memory_integration.py                         125    125  0.00%   3-305
src/devsynth/application/memory/recovery.py                                   237    237  0.00%   3-698
src/devsynth/application/memory/tinydb_store.py                               200    200  0.00%   5-498
src/devsynth/application/memory/vector_providers.py                            35     35  0.00%   1-80
src/devsynth/application/orchestration/dialectical_reasoner.py                 15     15  0.00%   3-37
src/devsynth/application/orchestration/edrr_coordinator.py                     47     47  0.00%   3-105
src/devsynth/application/orchestration/refactor_workflow.py                   111    111  0.00%   9-394
src/devsynth/application/performance/__init__.py                               38     38  0.00%   9-99
src/devsynth/application/promises/__init__.py                                   5      5  0.00%   8-34
src/devsynth/application/promises/agent.py                                    210    210  0.00%   9-672
src/devsynth/application/promises/broker.py                                   123    123  0.00%   9-448
src/devsynth/application/promises/examples.py                                  99     99  0.00%   8-297
src/devsynth/application/promises/implementation.py                           169    169  0.00%   6-438
src/devsynth/application/promises/interface.py                                135    135  0.00%   8-543
src/devsynth/application/prompts/__init__.py                                    6      6  0.00%   8-19
src/devsynth/application/prompts/auto_tuning.py                               255    255  0.00%   6-680
src/devsynth/application/prompts/models.py                                     79     79  0.00%   3-165
src/devsynth/application/prompts/persistence.py                                20     20  0.00%   3-39
src/devsynth/application/prompts/prompt_efficacy.py                           115    115  0.00%   8-314
src/devsynth/application/prompts/prompt_manager.py                            146    146  0.00%   8-398
src/devsynth/application/prompts/prompt_reflection.py                          81     81  0.00%   9-278
src/devsynth/application/prompts/prompt_template.py                            45     45  0.00%   8-142
src/devsynth/application/requirements/__init__.py                               3      3  0.00%   3-16
src/devsynth/application/requirements/dialectical_reasoner.py                 518    518  0.00%   3-1401
src/devsynth/application/requirements/interactions.py                          56     56  0.00%   3-130
src/devsynth/application/requirements/models.py                                67     67  0.00%   3-113
src/devsynth/application/requirements/prompt_manager.py                         2      2  0.00%   8-10
src/devsynth/application/requirements/requirement_service.py                   91     91  0.00%   3-354
src/devsynth/application/requirements/wizard.py                                55     55  0.00%   3-124
src/devsynth/application/sprint/planning.py                                     5      5  0.00%   8-29
src/devsynth/application/sprint/retrospective.py                                7      7  0.00%   7-34
src/devsynth/application/utils/extras.py                                       14     14  0.00%   10-75
src/devsynth/cli.py                                                            36     36  0.00%   15-105
src/devsynth/config/provider_env.py                                            40     40  0.00%   1-83
src/devsynth/consensus.py                                                      27     27  0.00%   8-73
src/devsynth/core/feature_flags.py                                             15     15  0.00%   1-47
src/devsynth/core/mvu/__init__.py                                               8      8  0.00%   3-27
src/devsynth/core/mvu/api.py                                                   64     64  0.00%   3-148
src/devsynth/core/mvu/atomic_rewrite.py                                        19     19  0.00%   3-58
src/devsynth/core/mvu/linter.py                                                65     65  0.00%   3-109
src/devsynth/core/mvu/models.py                                                22     22  0.00%   3-40
src/devsynth/core/mvu/parser.py                                                28     28  0.00%   3-41
src/devsynth/core/mvu/report.py                                                33     33  0.00%   3-114
src/devsynth/core/mvu/schema.py                                                 9      9  0.00%   3-19
src/devsynth/core/mvu/storage.py                                               32     32  0.00%   3-58
src/devsynth/core/mvu/validator.py                                             33     33  0.00%   3-51
src/devsynth/core/ux_bridge.py                                                  2      2  0.00%   3-5
src/devsynth/domain/interfaces/code_analysis.py                                72     72  0.00%   5-391
src/devsynth/domain/interfaces/requirement.py                                 168    168  0.00%   3-306
src/devsynth/domain/models/code_analysis.py                                    57     57  0.00%   5-172
src/devsynth/domain/models/project.py                                         341    341  0.00%   8-831
src/devsynth/domain/models/requirement.py                                     109    109  0.00%   5-204
src/devsynth/domain/models/task.py                                             31     31  0.00%   3-54
src/devsynth/domain/models/wsde.py                                              2      2  0.00%   3-5
src/devsynth/domain/models/wsde_code_improvements.py                           90     90  0.00%   3-176
src/devsynth/domain/models/wsde_context_driven_leadership.py                  195    195  0.00%   9-482
src/devsynth/domain/models/wsde_knowledge.py                                  579    579  0.00%   13-1679
src/devsynth/domain/models/wsde_security_checks.py                             24     24  0.00%   3-82
src/devsynth/domain/wsde/__init__.py                                            2      2  0.00%   3-5
src/devsynth/domain/wsde/workflow.py                                           21     21  0.00%   3-45
src/devsynth/domain/wsde_team.py                                                2      2  0.00%   3-5
src/devsynth/feature_markers.py                                               184    184  0.00%   3-1036
src/devsynth/generated/__init__.py                                              2      2  0.00%   3-5
src/devsynth/generated/feature_markers_enum.py                                171    171  0.00%   6-183
src/devsynth/integrations/__init__.py                                           5      5  0.00%   3-14
src/devsynth/integrations/a2a.py                                               94     94  0.00%   3-221
src/devsynth/integrations/autoresearch_client.py                               74     74  0.00%   3-135
src/devsynth/integrations/mcp.py                                               85     85  0.00%   3-205
src/devsynth/integrations/types.py                                              5      5  0.00%   3-29
src/devsynth/interface/agentapi.py                                            459    459  0.00%   11-1002
src/devsynth/interface/agentapi_enhanced.py                                   351    351  0.00%   11-1293
src/devsynth/interface/agentapi_models.py                                      97     97  0.00%   10-180
src/devsynth/interface/command_output.py                                      111    111  0.00%   7-382
src/devsynth/interface/dpg_bridge.py                                          131    131  0.00%   1-296
src/devsynth/interface/dpg_ui.py                                               81     81  0.00%   9-234
src/devsynth/interface/enhanced_error_handler.py                              102    102  0.00%   7-527
src/devsynth/interface/mvuu_dashboard.py                                      320    320  0.00%   3-481
src/devsynth/interface/nicegui_webui.py                                        95     95  0.00%   8-225
src/devsynth/interface/progress_utils.py                                      134    134  0.00%   7-458
src/devsynth/interface/research_telemetry.py                                  431    431  0.00%   9-825
src/devsynth/interface/simple_run.py                                           17     17  0.00%   1-35
src/devsynth/interface/state_access.py                                         50     50  0.00%   7-149
src/devsynth/interface/uxbridge_config.py                                      27     27  0.00%   7-102
src/devsynth/interface/webui.py                                               312    312  0.00%   3-663
src/devsynth/interface/webui_bridge.py                                        205    205  0.00%   1-595
src/devsynth/interface/webui_setup.py                                          10     10  0.00%   3-31
src/devsynth/interface/webui_state.py                                         124    124  0.00%   8-372
src/devsynth/interface/wizard_state_manager.py                                 92     92  0.00%   8-277
src/devsynth/logger.py                                                         64     64  0.00%   13-195
src/devsynth/memory/__init__.py                                                 3      3  0.00%   3-6
src/devsynth/memory/layered_cache.py                                           50     50  0.00%   7-94
src/devsynth/memory/sync_manager.py                                            39     39  0.00%   3-74
src/devsynth/methodology/edrr/coordinator.py                                   34     34  0.00%   7-93
src/devsynth/methodology/wsde_edrr_coordinator.py                              30     30  0.00%   8-73
src/devsynth/observability/metrics.py                                          25     25  0.00%   16-71
src/devsynth/ports/memory_store.py                                              3      3  0.00%   1-5
src/devsynth/ports/requirement_port.py                                         14     14  0.00%   3-439
src/devsynth/simple_addition.py                                                 5      5  0.00%   9-30
src/devsynth/testing/__init__.py                                                2      2  0.00%   7-9
src/devsynth/testing/generation.py                                             22     22  0.00%   9-66
src/devsynth/testing/mutation_testing.py                                      270    270  0.00%   21-635
src/devsynth/testing/performance.py                                            32     32  0.00%   1-81
src/devsynth/testing/prompts.py                                                 1      1  0.00%   20
src/devsynth/testing/run_tests.py                                             429    429  0.00%   8-1007
src/devsynth/utils/__init__.py                                                  2      2  0.00%   3-11
src/devsynth/utils/logging.py                                                  27     27  0.00%   1-64
src/devsynth/utils/serialization.py                                            20     20  0.00%   1-56
src/devsynth/domain/models/wsde_decision_making.py                            413    388  6.05%   41-94, 115-128, 147-176, 199-243, 266-331, 358-417, 438-462, 481-512, 531-558, 577-621, 645-666, 686-710, 730-754, 774-801, 825-867, 885-972, 995-1068, 1091-1177, 1200-1293
src/devsynth/domain/models/wsde_solution_analysis.py                          161    150  6.83%   38-138, 158-309, 331-416, 440-512
src/devsynth/adapters/memory/sync_manager.py                                   51     47  7.84%   16-217
src/devsynth/domain/models/wsde_summarization.py                               48     43 10.42%   16-46, 52-82
src/devsynth/adapters/provider_system.py                                      682    600 12.02%   59, 64-89, 94, 110-155, 182-336, 350-365, 369-376, 393, 481-482, 515-516, 520-526, 537-538, 549, 558-562, 565, 587-610, 614-619, 623, 659-730, 740-848, 858-864, 885-934, 938-1020, 1040-1073, 1081-1086, 1090, 1126-1204, 1216-1329, 1339-1345, 1366-1415, 1421-1497, 1511-1530, 1537-1560, 1564, 1567-1575, 1580-1608, 1620-1648, 1662-1690, 1696-1716, 1722-1742, 1761-1764, 1791-1804, 1823-1832, 1849-1851, 1865-1874
src/devsynth/fallback.py                                                      472    412 12.71%   72-75, 79-82, 86-90, 94-97, 101-103, 109-111, 116, 246-567, 608-671, 698-784, 832-850, 867-871, 897-970, 974-978, 984-987, 1015-1025, 1042-1046, 1071-1114
src/devsynth/domain/models/wsde_enhanced_dialectical.py                       251    217 13.55%   41-84, 101-133, 140-145, 150-160, 164, 168, 172, 176, 180, 184, 188, 192, 198, 208, 216, 220, 224, 234, 243, 254-259, 269, 285, 315-370, 388-406, 426-485, 505-611, 635-746
src/devsynth/application/memory/adapters/graph_memory_adapter.py              530    455 14.15%   98-104, 110-111, 115-116, 119-120, 123-128, 131-132, 145-184, 188-204, 210-217, 235-246, 268-282, 300-318, 330, 348-373, 382, 394-404, 408-414, 427-485, 498-576, 590-620, 632-651, 663-731, 743-774, 786-812, 821-841, 861-907, 916-919, 924, 931, 936-942, 966-1020, 1041-1172, 1194-1203, 1222-1277, 1301-1401
src/devsynth/application/llm/openai_provider.py                               181    154 14.92%   65-111, 115-187, 191-194, 198-204, 209-222, 240-270, 294-327, 347-389, 413-458, 473-486
src/devsynth/application/memory/sync_manager.py                               518    433 16.41%   94, 118-122, 126-142, 151-164, 174-175, 178-180, 188-190, 203-214, 219-238, 241-244, 251-255, 261, 271-283, 286, 297-300, 312-316, 323, 343-432, 450-520, 538-576, 588-609, 623-649, 661-702, 718-733, 742-756, 760-774, 777-782, 785-787, 800-834, 841-886, 891, 896, 902, 922-969, 983-1012, 1026-1043, 1049
src/devsynth/application/memory/memory_manager.py                             381    317 16.80%   70-71, 115-151, 156, 161-163, 175-195, 199, 221-248, 273-298, 316-367, 379-386, 393-403, 408-417, 422-432, 444-476, 491-500, 521-575, 587-612, 624-647, 657-755, 768, 780-781, 799-802, 815, 820, 828-829, 855-871, 876, 881, 886-895, 901, 906, 911, 926, 935, 947, 968, 982
src/devsynth/application/memory/metadata_serialization.py                     122    101 17.21%   35-52, 56-63, 67-71, 75-83, 87-96, 100-102, 109-114, 118, 122-130, 163-180, 194-204, 220-249
src/devsynth/domain/models/wsde_voting.py                                     219    181 17.35%   37-68, 71-76, 84-165, 180-186, 191-211, 222-228, 237-246, 262-265, 283-309, 322-328, 331-340, 347-364, 367-374, 378-385, 389, 393-397, 403-404, 413-414, 425-438, 448-465, 477, 490, 496-497
src/devsynth/application/memory/query_router.py                                91     75 17.58%   32, 37-57, 64-72, 79-91, 96-133, 143-147, 159-171
src/devsynth/methodology/edrr/reasoning_loop.py                                90     74 17.78%   52, 80-222
src/devsynth/interface/cli.py                                                 257    211 17.90%   34, 156-186, 203-255, 262-272, 288-320, 338-390, 399-414, 435-455, 475-524, 533-544, 574-581, 592-605, 609-616, 627-629, 633, 650-682, 692-700, 705
src/devsynth/application/memory/json_file_store.py                            292    238 18.49%   55, 83-95, 100-102, 105-107, 118-119, 141-180, 200-270, 292-386, 408-479, 499-526, 548-595, 617-697, 711, 726-749, 770-802, 823-862, 879
src/devsynth/domain/models/wsde_dialectical.py                                655    525 19.85%   51-52, 66, 79, 101-110, 129, 133, 137, 142-152, 175, 199-226, 244-248, 274, 294-323, 355-359, 374, 377, 380, 385-387, 392, 398, 402-412, 427, 437-456, 466-488, 498, 521-526, 572-627, 635-651, 669-876, 899-919, 938-1042, 1058-1110, 1125-1130, 1150-1173, 1197-1218, 1235-1253, 1267-1290, 1314-1349, 1375-1398, 1423, 1443, 1463, 1494-1560, 1582-1585, 1599-1624, 1638-1652, 1665-1688, 1702-1707, 1720-1758, 1772-1777, 1791-1797, 1811-1834
src/devsynth/application/memory/persistent_context_manager.py                 100     80 20.00%   32-37, 41, 45-67, 71-92, 96-127, 131-136, 140-146, 151-153, 157-158, 172-198, 202
src/devsynth/application/memory/adapters/tinydb_memory_adapter.py             196    156 20.41%   75-85, 101-123, 128-141, 146-147, 161-217, 229-235, 248-292, 315-352, 370-371, 390-411, 415, 424-425, 441-460, 482-494, 511-534, 551-585, 590, 601, 616-625
src/devsynth/application/memory/transaction_context.py                        196    156 20.41%   95-99, 118-146, 168-181, 198-248, 257-290, 301-346, 355-358, 365-368, 375-394, 401-403
