===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
          <Function test_submit_onboarding_form_through_the_webui>
        <Module test_webui_refactor_steps.py>
          <Function test_navigate_to_refactor_page>
          <Function test_analyze_code_for_refactoring_opportunities>
          <Function test_apply_automatic_refactoring>
          <Function test_apply_guided_refactoring>
          <Function test_apply_specific_refactoring_patterns>
          <Function test_preview_refactoring_changes>
          <Function test_view_refactoring_history>
        <Module test_webui_requirements_wizard_with_state_steps.py>
          <Function test_start_the_requirements_wizard>
          <Function test_navigate_through_requirements_wizard_steps>
          <Function test_complete_the_requirements_wizard>
          <Function test_cancel_the_requirements_wizard>
          <Function test_requirements_wizard_validates_input>
          <Function test_requirements_wizard_persists_state_between_steps>
          <Function test_requirements_wizard_handles_errors_gracefully>
        <Module test_webui_requirements_wizard_with_wizardstate_steps.py>
          <Function test_requirements_wizard_persists_fields_when_navigating_back>
          <Function test_requirements_wizard_resets_state_after_saving>
        <Module test_webui_serve_steps.py>
          <Function test_navigate_to_serve_page>
          <Function test_start_serving_an_application>
          <Function test_stop_serving_an_application>
          <Function test_configure_server_settings>
          <Function test_view_server_logs>
          <Function test_restart_a_running_application>
          <Function test_view_server_metrics>
          <Function test_deploy_application_to_production>
        <Module test_webui_spec_editor_steps.py>
          <Function test_edit_and_regenerate_a_specification_file>
        <Module test_webui_synthesis_steps.py>
          <Function test_access_the_synthesis_page>
          <Function test_generate_tests_with_default_settings>
          <Function test_generate_code_with_default_settings>
          <Function test_run_full_pipeline_with_default_settings>
          <Function test_generate_tests_with_custom_settings>
          <Function test_generate_code_with_custom_settings>
          <Function test_handle_errors_during_synthesis>
          <Function test_navigate_between_synthesis_and_other_pages>
          <Function test_generation_executed>
          <Function test_generation_executed_custom>
        <Module test_webui_test_metrics_steps.py>
          <Function test_navigate_to_test_metrics_page>
          <Function test_view_test_coverage_metrics>
          <Function test_filter_test_metrics_by_component>
          <Function test_view_test_execution_time_metrics>
          <Function test_view_test_failure_metrics>
          <Function test_export_test_metrics_report>
          <Function test_view_test_metrics_visualization>
          <Function test_compare_test_metrics_between_runs>
        <Module test_webui_validate_manifest_steps.py>
          <Function test_navigate_to_validate_manifest_page>
          <Function test_validate_project_manifest>
          <Function test_validate_manifest_with_custom_rules>
          <Function test_fix_manifest_issues_automatically>
          <Function test_export_manifest_validation_report>
          <Function test_view_manifest_validation_history>
        <Module test_webui_validate_metadata_steps.py>
          <Function test_navigate_to_validate_metadata_page>
          <Function test_validate_project_metadata>
          <Function test_validate_metadata_with_specific_schema>
          <Function test_fix_metadata_issues_automatically>
          <Function test_export_metadata_validation_report>
          <Function test_view_metadata_validation_history>
          <Function test_compare_metadata_with_template>
        <Module test_webui_webapp_steps.py>
          <Function test_navigate_to_webapp_page>
          <Function test_generate_a_basic_web_application>
          <Function test_generate_web_application_with_custom_template>
          <Function test_generate_web_application_with_specific_components>
          <Function test_preview_generated_web_application>
          <Function test_deploy_web_application>
          <Function test_configure_web_application_settings>
          <Function test_view_web_application_generation_history>

======================================================= warnings summary =======================================================
.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4137
.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4137
  /workspace/devsynth/.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4137: DeprecationWarning: `FieldValidationInfo` is deprecated, use `ValidationInfo` instead.
    warnings.warn(msg, DeprecationWarning, stacklevel=1)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================================= Test Categorization Summary ==================================================
Test Type Distribution:
  Unit Tests: 0
  Integration Tests: 0
  Behavior Tests: 0

Test Speed Distribution:
  Fast Tests (< 1s): 0
  Medium Tests (1-5s): 0
  Slow Tests (> 5s): 0
================================================= 159 tests collected in 2.30s =================================================
